Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000f60 0000004c T Chip_Clock_EnableCrystal
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10008000 A __top_RamLoc32
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00018a 0000001e T data_init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000ad4 00000024 T Chip_I2C_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W UART2_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00111c 0000006c T Chip_Clock_GetMainPLLHz
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f64 000000e6 T gpioPinsInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0018ee 0000001a T uartWriteByte
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000984 00000012 T Chip_SSP_SetClockRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001204 00000026 T Chip_Clock_GetBaseClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000048 B _bss
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000bbc 00000032 T Chip_ADC_SetSampleRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W I2S1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000a3e 0000003e T Chip_SSP_SetBitRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000b30 00000002 T Chip_GPIO_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e90 00000004 T OscRateIn
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001854 0000007c T uartInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000070 ? _end_noinit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10008000 A _vStackTop
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SSP1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000178 T __bss_section_table_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001518 000001ac T gpioInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001ce8 00000002 W __aeabi_ldiv0
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001920 0000001c T USB0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SCT_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000fc8 0000001c T Chip_Clock_GetDividerDivisor
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0002fc T __CRP_WORD_START__
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001d34 000000a0 T memset
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00017c 00000002 W MemManage_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00053c 0000007c T main
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W WDT_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:2000c000 A __top_RamAHB16
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1008a000 A __top_RamLoc40
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000182 00000002 W SVC_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000480 000000bc T read_data_EEPROM25LC1024
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001814 00000018 T uartTxReady
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001238 0000003c T Chip_Clock_EnableOpts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000fe4 000000b8 T Chip_Clock_GetClockInputHz
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00109c 00000080 T Chip_Clock_CalcMainPLLValue
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001490 00000038 T SystemInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0019b0 00000038 T delay
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W QEI_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000150 T __bss_section_table
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0016c4 0000006a T gpioWrite
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000644 00000002 W _fini
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000b7c 00000040 T Chip_ADC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1000006c 00000004 B g_pUsbApi
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000648 00000038 T Board_SetupMuxing
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0013b4 000000dc T Chip_UART_SetBaudFDR
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001730 0000000c T tickRead
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000040 00000008 D tickRateMS
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W ETH_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000000 ? _end_uninit_RESERVED
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1b000000 T __core_m0app_START__
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001840 00000014 T uartTxWrite
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W CAN0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000000 D _data
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000070 B _pvHeapStart
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000178 T __section_table_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000a7c 00000038 T Chip_SSP_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GINT0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W DAC_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000848 00000024 T Board_Debug_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000048 D _edata
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000ab4 00000020 T Chip_I2C_EventHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000bfc 00000158 T Chip_SetupCoreClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000350 00000130 T write_data_EEPROM25LC1024
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000000 00000040 T g_pfnVectors
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000d54 00000014 T SystemCoreClockUpdate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W DMA_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W EVRT_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1b080000 A __top_MFlashB512
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001ce8 00000002 W __aeabi_idiv0
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00017e 00000002 W BusFault_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001274 00000034 T Chip_Clock_Enable
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W UART3_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W M0APP_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00193c 00000074 T boardInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000040 000000d4 T g_pfnVendorVectors
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GINT1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00173c 00000018 T tickPowerSet
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0011ac 00000058 T Chip_Clock_SetBaseClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0014c8 0000001c T cyclesCounterInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
